#Algoritmo: Algoritmo Simulated Annealing, Problema: Problema de HimmelBlau
tiempo,best_score,best_position_x,best_position_y
0.006,138.129,-1.54448, -1.71316
0.018,138.129,-1.54448, -1.71316
0.023,135.502,-1.56817, -1.78982
0.027,135.502,-1.56817, -1.78982
0.031,132.101,-1.4979, -2.36879
0.036,116.746,-1.75111, -2.29651
0.039,83.4487,-2.18869, -2.60802
0.044,79.0142,-2.244, -2.67257
0.049,73.0675,-2.36941, -3.14581
0.058,54.0229,-2.64633, -3.27419
0.063,54.0229,-2.64633, -3.27419
0.068,54.0229,-2.64633, -3.27419
0.073,54.0229,-2.64633, -3.27419
0.078,54.0229,-2.64633, -3.27419
0.083,54.0229,-2.64633, -3.27419
0.088,54.0229,-2.64633, -3.27419
0.092,54.0229,-2.64633, -3.27419
0.096,54.0229,-2.64633, -3.27419
0.101,54.0229,-2.64633, -3.27419
0.104,54.0229,-2.64633, -3.27419
0.11,54.0229,-2.64633, -3.27419
0.115,54.0229,-2.64633, -3.27419
0.12,54.0229,-2.64633, -3.27419
0.125,54.0229,-2.64633, -3.27419
0.129,54.0229,-2.64633, -3.27419
0.133,54.0229,-2.64633, -3.27419
0.138,54.0229,-2.64633, -3.27419
0.142,54.0229,-2.64633, -3.27419
0.146,54.0229,-2.64633, -3.27419
0.15,54.0229,-2.64633, -3.27419
0.155,54.0229,-2.64633, -3.27419
0.16,54.0229,-2.64633, -3.27419
0.164,54.0229,-2.64633, -3.27419
0.191,54.0229,-2.64633, -3.27419
0.196,54.0229,-2.64633, -3.27419
0.201,54.0229,-2.64633, -3.27419
0.206,54.0229,-2.64633, -3.27419
0.21,54.0229,-2.64633, -3.27419
0.216,54.0229,-2.64633, -3.27419
0.221,54.0229,-2.64633, -3.27419
0.226,54.0229,-2.64633, -3.27419
0.23,54.0229,-2.64633, -3.27419
0.242,54.0229,-2.64633, -3.27419
0.248,54.0229,-2.64633, -3.27419
0.253,54.0229,-2.64633, -3.27419
0.256,54.0229,-2.64633, -3.27419
0.261,54.0229,-2.64633, -3.27419
0.265,54.0229,-2.64633, -3.27419
0.271,54.0229,-2.64633, -3.27419
0.275,54.0229,-2.64633, -3.27419
0.28,54.0229,-2.64633, -3.27419
0.283,54.0229,-2.64633, -3.27419
0.288,54.0229,-2.64633, -3.27419
0.292,54.0229,-2.64633, -3.27419
0.297,54.0229,-2.64633, -3.27419
0.302,54.0229,-2.64633, -3.27419
0.307,54.0229,-2.64633, -3.27419
0.311,54.0229,-2.64633, -3.27419
0.316,54.0229,-2.64633, -3.27419
0.321,54.0229,-2.64633, -3.27419
0.325,54.0229,-2.64633, -3.27419
0.33,54.0229,-2.64633, -3.27419
0.335,54.0229,-2.64633, -3.27419
0.339,54.0229,-2.64633, -3.27419
0.344,54.0229,-2.64633, -3.27419
0.354,54.0229,-2.64633, -3.27419
0.359,54.0229,-2.64633, -3.27419
0.364,54.0229,-2.64633, -3.27419
0.367,54.0229,-2.64633, -3.27419
0.372,54.0229,-2.64633, -3.27419
0.376,54.0229,-2.64633, -3.27419
0.381,54.0229,-2.64633, -3.27419
0.386,54.0229,-2.64633, -3.27419
0.39,54.0229,-2.64633, -3.27419
0.395,54.0229,-2.64633, -3.27419
0.399,54.0229,-2.64633, -3.27419
0.404,54.0229,-2.64633, -3.27419
0.408,54.0229,-2.64633, -3.27419
0.413,54.0229,-2.64633, -3.27419
0.417,54.0229,-2.64633, -3.27419
0.422,54.0229,-2.64633, -3.27419
0.426,54.0229,-2.64633, -3.27419
0.43,54.0229,-2.64633, -3.27419
0.435,54.0229,-2.64633, -3.27419
0.44,54.0229,-2.64633, -3.27419
0.444,54.0229,-2.64633, -3.27419
0.448,54.0229,-2.64633, -3.27419
0.453,54.0229,-2.64633, -3.27419
0.458,54.0229,-2.64633, -3.27419
0.461,54.0229,-2.64633, -3.27419
0.466,54.0229,-2.64633, -3.27419
0.471,54.0229,-2.64633, -3.27419
0.476,54.0229,-2.64633, -3.27419
0.48,54.0229,-2.64633, -3.27419
0.485,54.0229,-2.64633, -3.27419
0.49,54.0229,-2.64633, -3.27419
0.494,54.0229,-2.64633, -3.27419
0.498,54.0229,-2.64633, -3.27419
0.503,54.0229,-2.64633, -3.27419
0.507,54.0229,-2.64633, -3.27419
0.512,54.0229,-2.64633, -3.27419
0.516,52.3137,-2.94844, -3.73217
0.521,25.6718,-3.18732, -3.56274
0.524,11.7127,-3.39969, -3.48822
0.529,7.80399,-3.77, -3.67759
0.534,7.80399,-3.77, -3.67759
0.539,7.80399,-3.77, -3.67759
0.544,7.80399,-3.77, -3.67759
0.549,7.80399,-3.77, -3.67759
0.553,7.80399,-3.77, -3.67759
0.557,7.80399,-3.77, -3.67759
0.562,7.80399,-3.77, -3.67759
0.565,7.80399,-3.77, -3.67759
0.568,3.87443,-3.98461, -3.52327
0.573,2.64992,-3.56026, -3.28595
0.578,2.64992,-3.56026, -3.28595
0.583,2.64992,-3.56026, -3.28595
0.588,2.64992,-3.56026, -3.28595
0.592,2.64992,-3.56026, -3.28595
0.598,2.64992,-3.56026, -3.28595
0.602,2.64992,-3.56026, -3.28595
0.607,2.64992,-3.56026, -3.28595
0.612,2.64992,-3.56026, -3.28595
0.617,2.64992,-3.56026, -3.28595
0.621,2.64992,-3.56026, -3.28595
0.626,2.64992,-3.56026, -3.28595
0.632,2.64992,-3.56026, -3.28595
0.637,2.64992,-3.56026, -3.28595
0.642,2.64992,-3.56026, -3.28595
0.655,2.64992,-3.56026, -3.28595
0.659,2.64992,-3.56026, -3.28595
0.664,2.64992,-3.56026, -3.28595
0.669,2.64992,-3.56026, -3.28595
0.672,2.64992,-3.56026, -3.28595
0.677,2.64992,-3.56026, -3.28595
0.681,2.64992,-3.56026, -3.28595
0.685,2.64992,-3.56026, -3.28595
0.69,2.64992,-3.56026, -3.28595
0.695,2.64992,-3.56026, -3.28595
0.699,2.64992,-3.56026, -3.28595
0.703,2.64992,-3.56026, -3.28595
0.707,2.64992,-3.56026, -3.28595
0.711,2.64992,-3.56026, -3.28595
0.715,2.64992,-3.56026, -3.28595
0.719,2.64992,-3.56026, -3.28595
0.724,2.64992,-3.56026, -3.28595
0.729,2.64992,-3.56026, -3.28595
0.734,2.64992,-3.56026, -3.28595
0.737,2.64992,-3.56026, -3.28595
0.742,2.64992,-3.56026, -3.28595
0.747,2.64992,-3.56026, -3.28595
0.75,2.64992,-3.56026, -3.28595
0.754,2.64992,-3.56026, -3.28595
0.759,2.64992,-3.56026, -3.28595
0.764,2.64992,-3.56026, -3.28595
0.769,2.64992,-3.56026, -3.28595
0.774,2.64992,-3.56026, -3.28595
0.779,2.64992,-3.56026, -3.28595
0.783,2.64992,-3.56026, -3.28595
0.788,2.64992,-3.56026, -3.28595
0.792,2.64992,-3.56026, -3.28595
0.797,2.64992,-3.56026, -3.28595
0.801,2.64992,-3.56026, -3.28595
0.805,2.64992,-3.56026, -3.28595
0.82,2.64992,-3.56026, -3.28595
0.825,2.64992,-3.56026, -3.28595
0.829,2.64992,-3.56026, -3.28595
0.834,2.64992,-3.56026, -3.28595
0.839,2.64992,-3.56026, -3.28595
0.843,2.64992,-3.56026, -3.28595
0.848,2.64992,-3.56026, -3.28595
0.852,2.64992,-3.56026, -3.28595
0.857,2.64992,-3.56026, -3.28595
0.862,2.64992,-3.56026, -3.28595
0.867,2.64992,-3.56026, -3.28595
0.871,2.64992,-3.56026, -3.28595
0.877,2.64992,-3.56026, -3.28595
0.882,2.64992,-3.56026, -3.28595
0.888,2.64992,-3.56026, -3.28595
0.892,2.64992,-3.56026, -3.28595
0.896,2.64992,-3.56026, -3.28595
0.901,2.64992,-3.56026, -3.28595
0.906,2.64992,-3.56026, -3.28595
0.91,2.64992,-3.56026, -3.28595
0.915,2.64992,-3.56026, -3.28595
0.919,2.64992,-3.56026, -3.28595
0.924,2.64992,-3.56026, -3.28595
0.93,2.64992,-3.56026, -3.28595
0.935,2.64992,-3.56026, -3.28595
0.94,2.64992,-3.56026, -3.28595
0.944,2.64992,-3.56026, -3.28595
0.95,2.64992,-3.56026, -3.28595
0.953,2.64992,-3.56026, -3.28595
0.958,2.64992,-3.56026, -3.28595
0.963,2.64992,-3.56026, -3.28595
0.968,2.64992,-3.56026, -3.28595
0.973,2.64992,-3.56026, -3.28595
0.977,2.64992,-3.56026, -3.28595
0.982,2.64992,-3.56026, -3.28595
0.986,2.64992,-3.56026, -3.28595
0.991,2.64992,-3.56026, -3.28595
0.995,2.64992,-3.56026, -3.28595
0.998,2.64992,-3.56026, -3.28595
1.004,2.64992,-3.56026, -3.28595
1.008,2.64992,-3.56026, -3.28595
1.013,2.64992,-3.56026, -3.28595
1.017,2.64992,-3.56026, -3.28595
1.021,2.64992,-3.56026, -3.28595
1.026,2.64992,-3.56026, -3.28595
1.031,2.64992,-3.56026, -3.28595
1.036,2.64992,-3.56026, -3.28595
1.041,2.64992,-3.56026, -3.28595
1.045,2.64992,-3.56026, -3.28595
1.049,2.64992,-3.56026, -3.28595
1.053,2.64992,-3.56026, -3.28595
1.058,2.64992,-3.56026, -3.28595
1.062,2.64992,-3.56026, -3.28595
1.067,2.64992,-3.56026, -3.28595
1.072,2.64992,-3.56026, -3.28595
1.075,2.64992,-3.56026, -3.28595
1.079,2.64992,-3.56026, -3.28595
1.083,2.64992,-3.56026, -3.28595
1.088,2.64992,-3.56026, -3.28595
1.094,2.64992,-3.56026, -3.28595
1.097,2.64992,-3.56026, -3.28595
1.103,2.64992,-3.56026, -3.28595
1.108,2.64992,-3.56026, -3.28595
1.112,2.64992,-3.56026, -3.28595
1.116,2.64992,-3.56026, -3.28595
1.121,2.64992,-3.56026, -3.28595
1.125,2.64992,-3.56026, -3.28595
1.13,2.64992,-3.56026, -3.28595
1.134,2.64992,-3.56026, -3.28595
1.137,2.64992,-3.56026, -3.28595
1.142,2.64992,-3.56026, -3.28595
1.146,2.64992,-3.56026, -3.28595
1.151,2.64992,-3.56026, -3.28595
1.156,2.64992,-3.56026, -3.28595
1.16,2.64992,-3.56026, -3.28595
1.165,2.64992,-3.56026, -3.28595
1.17,2.64992,-3.56026, -3.28595
1.191,2.64992,-3.56026, -3.28595
1.196,2.64992,-3.56026, -3.28595
1.201,2.64992,-3.56026, -3.28595
1.205,2.64992,-3.56026, -3.28595
1.21,2.64992,-3.56026, -3.28595
1.214,2.64992,-3.56026, -3.28595
1.218,2.64992,-3.56026, -3.28595
1.222,2.64992,-3.56026, -3.28595
1.228,2.64992,-3.56026, -3.28595
1.233,2.64992,-3.56026, -3.28595
1.237,2.64992,-3.56026, -3.28595
1.243,2.64992,-3.56026, -3.28595
1.248,2.64992,-3.56026, -3.28595
1.253,2.64992,-3.56026, -3.28595
1.258,2.64992,-3.56026, -3.28595
1.262,2.64992,-3.56026, -3.28595
1.282,2.64992,-3.56026, -3.28595
1.287,2.64992,-3.56026, -3.28595
1.291,2.64992,-3.56026, -3.28595
1.296,2.64992,-3.56026, -3.28595
1.301,2.64992,-3.56026, -3.28595
1.306,2.64992,-3.56026, -3.28595
1.311,2.64992,-3.56026, -3.28595
1.316,2.64992,-3.56026, -3.28595
1.32,2.64992,-3.56026, -3.28595
1.325,2.64992,-3.56026, -3.28595
1.329,2.64992,-3.56026, -3.28595
1.334,2.64992,-3.56026, -3.28595
1.339,2.64992,-3.56026, -3.28595
1.343,2.64992,-3.56026, -3.28595
1.348,2.64992,-3.56026, -3.28595
1.352,2.64992,-3.56026, -3.28595
1.357,2.64992,-3.56026, -3.28595
1.361,2.64992,-3.56026, -3.28595
1.366,2.64992,-3.56026, -3.28595
1.371,2.64992,-3.56026, -3.28595
1.375,2.64992,-3.56026, -3.28595
1.38,2.64992,-3.56026, -3.28595
1.385,2.64992,-3.56026, -3.28595
1.389,2.64992,-3.56026, -3.28595
1.394,2.64992,-3.56026, -3.28595
1.398,2.64992,-3.56026, -3.28595
1.403,2.64992,-3.56026, -3.28595
1.408,2.64338,-2.88738, 2.87674
1.42,2.64338,-2.88738, 2.87674
1.425,2.64338,-2.88738, 2.87674
1.43,2.64338,-2.88738, 2.87674
1.435,2.64338,-2.88738, 2.87674
1.44,2.64338,-2.88738, 2.87674
1.444,2.64338,-2.88738, 2.87674
1.45,2.64338,-2.88738, 2.87674
1.454,0.941538,-2.90454, 3.00688
1.459,0.941538,-2.90454, 3.00688
1.464,0.941538,-2.90454, 3.00688
1.468,0.941538,-2.90454, 3.00688
1.472,0.941538,-2.90454, 3.00688
1.476,0.941538,-2.90454, 3.00688
1.48,0.941538,-2.90454, 3.00688
1.486,0.941538,-2.90454, 3.00688
1.49,0.941538,-2.90454, 3.00688
1.495,0.941538,-2.90454, 3.00688
1.5,0.941538,-2.90454, 3.00688
1.505,0.941538,-2.90454, 3.00688
1.509,0.941538,-2.90454, 3.00688
1.514,0.941538,-2.90454, 3.00688
1.519,0.941538,-2.90454, 3.00688
1.523,0.941538,-2.90454, 3.00688
1.528,0.941538,-2.90454, 3.00688
1.532,0.941538,-2.90454, 3.00688
1.537,0.941538,-2.90454, 3.00688
1.541,0.941538,-2.90454, 3.00688
1.545,0.941538,-2.90454, 3.00688
1.55,0.941538,-2.90454, 3.00688
1.554,0.0147269,-2.7858, 3.13916
1.559,0.0147269,-2.7858, 3.13916
1.564,0.0147269,-2.7858, 3.13916
1.569,0.0147269,-2.7858, 3.13916
1.573,0.0147269,-2.7858, 3.13916
1.577,0.0147269,-2.7858, 3.13916
1.582,0.0147269,-2.7858, 3.13916
1.587,0.0147269,-2.7858, 3.13916
1.591,0.0147269,-2.7858, 3.13916
1.596,0.0147269,-2.7858, 3.13916
1.601,0.0147269,-2.7858, 3.13916
1.605,0.0147269,-2.7858, 3.13916
1.61,0.0147269,-2.7858, 3.13916
1.614,0.0147269,-2.7858, 3.13916
1.619,0.0147269,-2.7858, 3.13916
1.628,0.0147269,-2.7858, 3.13916
1.633,0.0147269,-2.7858, 3.13916
1.637,0.0147269,-2.7858, 3.13916
1.642,0.0147269,-2.7858, 3.13916
1.646,0.0147269,-2.7858, 3.13916
1.651,0.0147269,-2.7858, 3.13916
1.655,0.0147269,-2.7858, 3.13916
1.66,0.0147269,-2.7858, 3.13916
1.664,0.0147269,-2.7858, 3.13916
1.669,0.0147269,-2.7858, 3.13916
1.674,0.0147269,-2.7858, 3.13916
1.678,0.0147269,-2.7858, 3.13916
1.683,0.0147269,-2.7858, 3.13916
1.687,0.0147269,-2.7858, 3.13916
1.692,0.0147269,-2.7858, 3.13916
1.697,0.0147269,-2.7858, 3.13916
1.701,0.0147269,-2.7858, 3.13916
1.706,0.0147269,-2.7858, 3.13916
1.711,0.0147269,-2.7858, 3.13916
1.715,0.0147269,-2.7858, 3.13916
1.72,0.0147269,-2.7858, 3.13916
1.725,0.0147269,-2.7858, 3.13916
1.729,0.0147269,-2.7858, 3.13916
1.735,0.0147269,-2.7858, 3.13916
1.739,0.0147269,-2.7858, 3.13916
1.744,0.0147269,-2.7858, 3.13916
1.749,0.0147269,-2.7858, 3.13916
1.754,0.0147269,-2.7858, 3.13916
1.758,0.0147269,-2.7858, 3.13916
1.762,0.0147269,-2.7858, 3.13916
1.767,0.0147269,-2.7858, 3.13916
1.771,0.0147269,-2.7858, 3.13916
1.776,0.0147269,-2.7858, 3.13916
1.781,0.0147269,-2.7858, 3.13916
1.785,0.0147269,-2.7858, 3.13916
1.789,0.0147269,-2.7858, 3.13916
1.794,0.0147269,-2.7858, 3.13916
1.799,0.0147269,-2.7858, 3.13916
1.804,0.0147269,-2.7858, 3.13916
1.808,0.0147269,-2.7858, 3.13916
1.813,0.0147269,-2.7858, 3.13916
1.817,0.0147269,-2.7858, 3.13916
1.821,0.0147269,-2.7858, 3.13916
1.826,0.0147269,-2.7858, 3.13916
1.83,0.0147269,-2.7858, 3.13916
1.836,0.0147269,-2.7858, 3.13916
1.84,0.0147269,-2.7858, 3.13916
1.845,0.0147269,-2.7858, 3.13916
1.851,0.0147269,-2.7858, 3.13916
1.855,0.0147269,-2.7858, 3.13916
1.861,0.0147269,-2.7858, 3.13916
1.864,0.0147269,-2.7858, 3.13916
1.869,0.0147269,-2.7858, 3.13916
1.872,0.0147269,-2.7858, 3.13916
1.878,0.0147269,-2.7858, 3.13916
1.882,0.0147269,-2.7858, 3.13916
1.886,0.0147269,-2.7858, 3.13916
1.891,0.0147269,-2.7858, 3.13916
1.895,0.0147269,-2.7858, 3.13916
1.899,0.0147269,-2.7858, 3.13916
1.905,0.0147269,-2.7858, 3.13916
1.909,0.0147269,-2.7858, 3.13916
1.914,0.0147269,-2.7858, 3.13916
1.919,0.0147269,-2.7858, 3.13916
1.924,0.0147269,-2.7858, 3.13916
1.928,0.0147269,-2.7858, 3.13916
1.933,0.0147269,-2.7858, 3.13916
1.937,0.0147269,-2.7858, 3.13916
1.942,0.0147269,-2.7858, 3.13916
1.947,0.0147269,-2.7858, 3.13916
1.959,0.0147269,-2.7858, 3.13916
1.964,0.0147269,-2.7858, 3.13916
1.968,0.0147269,-2.7858, 3.13916
1.974,0.0147269,-2.7858, 3.13916
1.979,0.0147269,-2.7858, 3.13916
1.985,0.0147269,-2.7858, 3.13916
1.99,0.0147269,-2.7858, 3.13916
1.995,0.0147269,-2.7858, 3.13916
2,0.0147269,-2.7858, 3.13916
2.005,0.0147269,-2.7858, 3.13916
2.01,0.0147269,-2.7858, 3.13916
2.014,0.0147269,-2.7858, 3.13916
2.019,0.0147269,-2.7858, 3.13916
2.024,0.0147269,-2.7858, 3.13916
2.028,0.0147269,-2.7858, 3.13916
2.033,0.0147269,-2.7858, 3.13916
2.038,0.0147269,-2.7858, 3.13916
2.044,0.0147269,-2.7858, 3.13916
2.049,0.0147269,-2.7858, 3.13916
2.054,0.0147269,-2.7858, 3.13916
2.059,0.0147269,-2.7858, 3.13916
2.064,0.0147269,-2.7858, 3.13916
2.068,0.0147269,-2.7858, 3.13916
2.072,0.0147269,-2.7858, 3.13916
2.077,0.0147269,-2.7858, 3.13916
2.082,0.0147269,-2.7858, 3.13916
2.087,0.0147269,-2.7858, 3.13916
2.091,0.0147269,-2.7858, 3.13916
2.095,0.0147269,-2.7858, 3.13916
2.099,0.0147269,-2.7858, 3.13916
2.104,0.0147269,-2.7858, 3.13916
2.109,0.0147269,-2.7858, 3.13916
2.114,0.0147269,-2.7858, 3.13916
2.119,0.0147269,-2.7858, 3.13916
2.123,0.0147269,-2.7858, 3.13916
2.128,0.0147269,-2.7858, 3.13916
2.131,0.0147269,-2.7858, 3.13916
2.135,0.0147269,-2.7858, 3.13916
2.14,0.0147269,-2.7858, 3.13916
2.145,0.0147269,-2.7858, 3.13916
2.15,0.0147269,-2.7858, 3.13916
2.155,0.0147269,-2.7858, 3.13916
2.16,0.0147269,-2.7858, 3.13916
2.163,0.0147269,-2.7858, 3.13916
2.169,0.0147269,-2.7858, 3.13916
2.173,0.0147269,-2.7858, 3.13916
2.216,0.0147269,-2.7858, 3.13916
2.22,0.0147269,-2.7858, 3.13916
2.226,0.0147269,-2.7858, 3.13916
2.23,0.0147269,-2.7858, 3.13916
2.236,0.0147269,-2.7858, 3.13916
2.24,0.0147269,-2.7858, 3.13916
2.245,0.0147269,-2.7858, 3.13916
2.25,0.0147269,-2.7858, 3.13916
2.255,0.0147269,-2.7858, 3.13916
2.26,0.0147269,-2.7858, 3.13916
2.266,0.0147269,-2.7858, 3.13916
2.271,0.0147269,-2.7858, 3.13916
2.275,0.0147269,-2.7858, 3.13916
2.281,0.0147269,-2.7858, 3.13916
2.286,0.0147269,-2.7858, 3.13916
2.291,0.0147269,-2.7858, 3.13916
2.295,0.0147269,-2.7858, 3.13916
2.3,0.0147269,-2.7858, 3.13916
2.305,0.0147269,-2.7858, 3.13916
2.31,0.0147269,-2.7858, 3.13916
2.314,0.0147269,-2.7858, 3.13916
2.319,0.0147269,-2.7858, 3.13916
2.324,0.0147269,-2.7858, 3.13916
2.329,0.0147269,-2.7858, 3.13916
2.333,0.0147269,-2.7858, 3.13916
2.337,0.0147269,-2.7858, 3.13916
2.342,0.0147269,-2.7858, 3.13916
2.347,0.0147269,-2.7858, 3.13916
2.352,0.0147269,-2.7858, 3.13916
2.356,0.0147269,-2.7858, 3.13916
2.361,0.0147269,-2.7858, 3.13916
2.366,0.0147269,-2.7858, 3.13916
2.371,0.0147269,-2.7858, 3.13916
2.375,0.0147269,-2.7858, 3.13916
2.381,0.0147269,-2.7858, 3.13916
2.385,0.0147269,-2.7858, 3.13916
2.391,0.0147269,-2.7858, 3.13916
2.396,0.0147269,-2.7858, 3.13916
2.4,0.0147269,-2.7858, 3.13916
2.405,0.0147269,-2.7858, 3.13916
2.409,0.0147269,-2.7858, 3.13916
2.414,0.0147269,-2.7858, 3.13916
2.419,0.0147269,-2.7858, 3.13916
2.424,0.0147269,-2.7858, 3.13916
2.428,0.0147269,-2.7858, 3.13916
2.433,0.0147269,-2.7858, 3.13916
2.438,0.0147269,-2.7858, 3.13916
2.443,0.0147269,-2.7858, 3.13916
2.447,0.0147269,-2.7858, 3.13916
2.452,0.0147269,-2.7858, 3.13916
2.457,0.0147269,-2.7858, 3.13916
2.462,0.0147269,-2.7858, 3.13916
2.466,0.0147269,-2.7858, 3.13916
2.47,0.0147269,-2.7858, 3.13916
2.475,0.0147269,-2.7858, 3.13916
2.48,0.0147269,-2.7858, 3.13916
2.485,0.0147269,-2.7858, 3.13916
2.49,0.0147269,-2.7858, 3.13916
2.494,0.0147269,-2.7858, 3.13916
2.499,0.0147269,-2.7858, 3.13916
2.503,0.0147269,-2.7858, 3.13916
2.508,0.0147269,-2.7858, 3.13916
2.513,0.0147269,-2.7858, 3.13916
2.518,0.0147269,-2.7858, 3.13916
2.531,0.0147269,-2.7858, 3.13916
2.536,0.0147269,-2.7858, 3.13916
2.541,0.0147269,-2.7858, 3.13916
2.545,0.0147269,-2.7858, 3.13916
2.575,0.0147269,-2.7858, 3.13916
2.58,0.0147269,-2.7858, 3.13916
2.585,0.0147269,-2.7858, 3.13916
2.59,0.0147269,-2.7858, 3.13916
2.594,0.0147269,-2.7858, 3.13916
2.6,0.0147269,-2.7858, 3.13916
2.604,0.0147269,-2.7858, 3.13916
2.609,0.0147269,-2.7858, 3.13916
2.614,0.0147269,-2.7858, 3.13916
2.618,0.0147269,-2.7858, 3.13916
2.623,0.0147269,-2.7858, 3.13916
2.628,0.0147269,-2.7858, 3.13916
2.633,0.0147269,-2.7858, 3.13916
2.638,0.0147269,-2.7858, 3.13916
2.642,0.0147269,-2.7858, 3.13916
2.647,0.0147269,-2.7858, 3.13916
2.652,0.0147269,-2.7858, 3.13916
2.657,0.0147269,-2.7858, 3.13916
2.662,0.0147269,-2.7858, 3.13916
2.666,0.0147269,-2.7858, 3.13916
2.675,0.0147269,-2.7858, 3.13916
2.68,0.0147269,-2.7858, 3.13916
2.685,0.0147269,-2.7858, 3.13916
2.689,0.0147269,-2.7858, 3.13916
2.694,0.0147269,-2.7858, 3.13916
2.699,0.0147269,-2.7858, 3.13916
2.704,0.0147269,-2.7858, 3.13916
2.709,0.0147269,-2.7858, 3.13916
2.714,0.0147269,-2.7858, 3.13916
2.719,0.0147269,-2.7858, 3.13916
2.724,0.0147269,-2.7858, 3.13916
2.728,0.0147269,-2.7858, 3.13916
2.733,0.0147269,-2.7858, 3.13916
2.738,0.0147269,-2.7858, 3.13916
2.743,0.0147269,-2.7858, 3.13916
2.748,0.0147269,-2.7858, 3.13916
2.753,0.0147269,-2.7858, 3.13916
2.758,0.0147269,-2.7858, 3.13916
2.763,0.0147269,-2.7858, 3.13916
2.768,0.0147269,-2.7858, 3.13916
2.771,0.0147269,-2.7858, 3.13916
2.777,0.0147269,-2.7858, 3.13916
2.782,0.0147269,-2.7858, 3.13916
2.786,0.0147269,-2.7858, 3.13916
2.791,0.0147269,-2.7858, 3.13916
2.796,0.0147269,-2.7858, 3.13916
2.801,0.0147269,-2.7858, 3.13916
2.806,0.0147269,-2.7858, 3.13916
2.811,0.0147269,-2.7858, 3.13916
2.814,0.0147269,-2.7858, 3.13916
2.819,0.0147269,-2.7858, 3.13916
2.824,0.0147269,-2.7858, 3.13916
2.829,0.0147269,-2.7858, 3.13916
2.833,0.0147269,-2.7858, 3.13916
2.839,0.0147269,-2.7858, 3.13916
2.844,0.0147269,-2.7858, 3.13916
2.847,0.0147269,-2.7858, 3.13916
2.853,0.0147269,-2.7858, 3.13916
2.857,0.0147269,-2.7858, 3.13916
2.862,0.0147269,-2.7858, 3.13916
2.867,0.0147269,-2.7858, 3.13916
2.872,0.0147269,-2.7858, 3.13916
2.877,0.0147269,-2.7858, 3.13916
2.881,0.0147269,-2.7858, 3.13916
2.886,0.0147269,-2.7858, 3.13916
2.891,0.0147269,-2.7858, 3.13916
2.895,0.0147269,-2.7858, 3.13916
2.899,0.0147269,-2.7858, 3.13916
2.903,0.0147269,-2.7858, 3.13916
2.908,0.0147269,-2.7858, 3.13916
2.913,0.0147269,-2.7858, 3.13916
2.917,0.0147269,-2.7858, 3.13916
2.921,0.0147269,-2.7858, 3.13916
2.925,0.0147269,-2.7858, 3.13916
2.929,0.0147269,-2.7858, 3.13916
2.935,0.0147269,-2.7858, 3.13916
2.939,0.0147269,-2.7858, 3.13916
2.943,0.0147269,-2.7858, 3.13916
2.948,0.0147269,-2.7858, 3.13916
2.952,0.0147269,-2.7858, 3.13916
2.955,0.0147269,-2.7858, 3.13916
2.96,0.0147269,-2.7858, 3.13916
2.964,0.0147269,-2.7858, 3.13916
2.968,0.0147269,-2.7858, 3.13916
2.974,0.0147269,-2.7858, 3.13916
2.978,0.0147269,-2.7858, 3.13916
2.983,0.0147269,-2.7858, 3.13916
